filename,emisor,condicion_iva,numero_factura,fecha,valor_neto_sin_iva,total
Nafta 1-3 SRL.jpeg,Walter Pe Tao Tae Hi,Responsable Inscripto,1003/2023,01/03/2023,1950.48,11262.15
Dialer 15-03.jpeg,Dialer Seguridad Electronica S.R.L.,Responsable Inscripto,0005,15/03/2023,63899.66,
MAFP 22-3.pdf,Mafp Tecnologia $.2.L,Responsable Inscripto,0003-00007051,21/03/2023,199812.99,237491.9
DEHEZA 30-03.jpeg,Empresa A,Responsable Inscripto,123456,15/12/2019,1000.0,1250.0
VAAL 28-3.pdf,Walter Ricardo Costa,Responsable Inscripto,9004-00003331,28 de marzo de 2023,2129.29,2576.45
flow.pdf
Vecino y CIA - 03-03.jpeg,VECING Y CIA SRL,IVA RESPONSABLE INSCRIPTO,00010-00002059,03/03/2023,5085.18,6284.01
Fulltime 10-3.pdf,TECNIMAS S.A.,Responsable inscripto,0101-00004233,10/3/2023,21060.0,38827.69
movistar.pdf
dx control.pdf,SITGES S.A,Responsable Inscripto,0002 - 00007195,01/03/2023,18649.26,18841.26
283174672.pdf
28174621.pdf
Thumbs.db
FacturaDigital_Edesur_04058711.pdf
mafp 13-3.pdf,Mafp Tecnologia $.2.L,Responsable Inscripto,0006-00006782,13/03/2023,191014.41,231127.44
Javier Risikman 17-3.pdf,RISIKMAN JAVIER ALEJANDRO,IVA Responsable Inscripto,00000253,17/03/2023,10000.0,12100.0
Pagos 360.pdf,POWDER S.A.,Resp. Insc.,00007999,28-02-2023,32298.42,39081.09
bykom2.pdf,LIC. WALTER RICARDO COSTA E HIJOS SRL,Resp. Inscripto,0003-00017588,01/03/2023,21020.0,25434.2
